"x1","x2","y"
-0.2344913368579,0.054177061188966,"1"
-0.12787610036321,0.188275237567723,"0"
0.0728533633518964,0.158057553693652,"0"
0.408207789994776,0.163342725252733,"1"
-0.298318068962544,-0.0277657974511385,"1"
0.398389684967697,0.469528166111559,"0"
0.444675268605351,-0.0978029372636229,"1"
0.160797792486846,0.349552103783935,"0"
0.12911404389888,0.256644907407463,"0"
-0.438213729532436,0.0326012193690985,"1"
-0.294025425100699,0.374149660812691,"0"
-0.323443247471005,-0.0328848843928427,"1"
0.187022846657783,-0.49187154462561,"0"
-0.115896281786263,0.22776700463146,"0"
0.269841419998556,0.216589478775859,"1"
-0.00230075791478157,-0.312573628965765,"0"
0.217618508264422,0.146067276829854,"1"
0.491906094830483,0.0419792798347771,"1"
-0.119964820565656,-0.164679240202531,"0"
0.277445221319795,0.137908723205328,"1"
0.434705231105909,0.329201063839719,"1"
-0.287857478717342,0.208975198445842,"1"
0.151673766085878,-0.151449649129063,"0"
-0.374444904038683,-0.371672125067562,"0"
-0.232779331272468,-0.11192151112482,"1"
-0.113885907456279,0.42817754833959,"0"
-0.486609666841105,0.304390771314502,"1"
-0.117612042929977,0.258696807082742,"0"
0.36969084572047,0.457249888917431,"0"
-0.15965100331232,0.493913878686726,"0"
-0.0179198845289648,0.106440994655713,"0"
0.0995658254250884,-0.470622834516689,"0"
-0.00645869295112789,-0.163554642116651,"0"
-0.313782398588955,-0.222341913264245,"1"
0.327373318606988,-0.382802449865267,"0"
0.168466738192365,-0.456781740998849,"0"
0.29423986072652,-0.129690214293078,"1"
-0.392056374112144,-0.16312169120647,"1"
0.223710946040228,-0.326347446534783,"0"
-0.0887255703564733,0.121773279504851,"0"
0.320946294115856,-0.102156372508034,"1"
0.147060193819925,0.455675768665969,"0"
0.28293276228942,0.153349443105981,"1"
0.0530363116413355,-0.171256283298135,"0"
0.0297195801977068,-0.302853286499158,"0"
0.289356231689453,-0.384657675167546,"0"
-0.476668797666207,0.495965478708968,"0"
-0.0227699349634349,-0.120723274769261,"0"
0.2323137386702,0.0619880927260965,"1"
0.192731556482613,0.232718017650768,"0"
-0.0223803778644651,0.370805552927777,"0"
0.3612094768323,0.0721702596638352,"1"
-0.0619028927758336,-0.488963929004967,"0"
-0.255202722968534,0.406315261265263,"0"
-0.429320952855051,0.270653631538153,"1"
-0.400533839827403,-0.117495376616716,"1"
-0.18372829281725,-0.405954111134633,"0"
0.0186342631932348,-0.450346416095272,"0"
0.162005076417699,0.321162318112329,"0"
-0.0931698128115386,0.329324304359034,"0"
0.412875924259424,0.154732875758782,"1"
-0.206396627239883,-0.367172186961398,"0"
-0.0409342737402767,-0.158190098823979,"0"
-0.167605325812474,0.231371578993276,"0"
0.15087046707049,0.407291416078806,"0"
-0.241983219282702,0.196196999400854,"0"
-0.0214547517243773,-0.258420777739957,"0"
0.266310670645908,0.144107228610665,"1"
-0.415753085631877,-0.219249786343426,"1"
0.375321330036968,0.457636520732194,"0"
-0.160927062155679,-0.341604043263942,"0"
0.339440350187942,-0.0816610082983971,"1"
-0.15331651084125,-0.247990202624351,"0"
-0.166225069202483,-0.405609732260928,"0"
-0.0236487549263984,0.327717769658193,"0"
0.392198335845023,0.0253055037464947,"1"
0.364339470630512,0.167747627478093,"1"
-0.110010456526652,-0.0917222402058542,"0"
0.277320698834956,0.342589903390035,"0"
0.460617997217923,0.237305467948318,"1"
-0.0653405152261257,-0.151775598991662,"0"
0.212514678714797,0.448938177432865,"0"
-0.100005631102249,0.146679189987481,"0"
-0.174647848121822,-0.46472223312594,"0"
0.257087148027495,0.0964484557043761,"1"
-0.297307744855061,-0.0846819984726608,"1"
0.211121222469956,-0.423102961853147,"0"
-0.378308078972623,0.0280488792341202,"1"
-0.254511486040428,0.462333308532834,"0"
-0.35669562057592,0.208740051137283,"1"
-0.260370584903285,0.0534757035784423,"1"
-0.441065622726455,-0.257043391000479,"1"
0.142288258532062,0.278042529011145,"0"
0.376269212691113,0.151940943440422,"1"
0.278914677444845,0.330245703924447,"0"
0.29730882588774,0.148550947429612,"1"
-0.044725546380505,-0.0201642056927085,"0"
-0.0899159179534763,-0.00493589439429343,"0"
0.310870242770761,-0.120127408532426,"1"
0.104933290276676,-0.0495145628228784,"0"
0.154723928077146,0.314251750474796,"0"
-0.146802728064358,0.428777225781232,"0"
-0.229739854112267,-0.352518954779953,"0"
0.49268406117335,0.249821664998308,"1"
0.133493264438584,0.475657349685207,"0"
-0.286791864782572,0.474792463472113,"0"
-0.370627651922405,-0.149374429835007,"1"
-0.0218819656874985,-0.106050943024457,"0"
0.424074469832703,0.450951009057462,"0"
0.09876096714288,-0.393351680366322,"0"
0.476170694921166,0.434760116506368,"1"
0.231792511884123,-0.153837900143117,"1"
-0.143273087916896,0.0330606058705598,"0"
-0.0685263094492257,0.0387942993547767,"0"
-0.351788439322263,0.214717949740589,"1"
-0.486922424519435,-0.0942094998899847,"1"
0.215566066093743,-0.347211858723313,"0"
-0.396815764252096,-0.159767238656059,"1"
-0.0537156513892114,0.12665484752506,"0"
0.140101045137271,-0.442627321695909,"0"
0.491838620044291,0.351667639799416,"1"
-0.00440642214380205,-0.287354654166847,"0"
-0.0156504756305367,0.0394620278384537,"0"
-0.326557665131986,-0.363512413809076,"0"
0.254820944508538,-0.175134859513491,"1"
-0.0461045107804239,0.121076293755323,"0"
0.0111697837710381,-0.244017751421779,"0"
-0.292454886715859,0.134875798830763,"1"
-0.271341857267544,-0.0143278930336237,"1"
0.0957119963131845,0.438176916679367,"0"
0.0748721982818097,0.357501537073404,"0"
-0.422935619717464,-0.129116462310776,"1"
-0.464459420414641,-0.185798170045018,"1"
0.142795492196456,0.328534359810874,"0"
0.428615199634805,-0.0481584868393838,"1"
0.0980924223549664,-0.184121587779373,"0"
0.0609007480088621,-0.402191462460905,"0"
0.0260277239140123,-0.435099463444203,"0"
0.485095223877579,0.189457366475835,"1"
0.00764182233251631,0.168050603941083,"0"
0.182788078673184,0.40454664779827,"0"
0.101541217649356,-0.198306729551405,"0"
-0.261131322244182,0.432808704674244,"0"
-0.241834073327482,-0.298016982618719,"0"
0.229309623362496,0.292378755984828,"0"
-0.0474291685968637,-0.275369491195306,"0"
-0.324873231584206,-0.469243428902701,"0"
0.246698269620538,0.362034041201696,"0"
-0.395012359600514,0.185107505181804,"1"
0.364544949028641,0.442074909573421,"0"
0.114644971676171,0.175853760447353,"0"
0.057159538846463,0.343120148405433,"0"
-0.171222680946812,-0.138105815043673,"0"
-0.0468685545492917,-0.107634114800021,"0"
0.000440972624346614,0.0676873975899071,"0"
-0.319133638869971,-0.4048478663899,"0"
0.0296306028030813,-0.306215928401798,"0"
-0.424724254291505,0.0880663930438459,"1"
-0.222244067350402,0.251504168147221,"0"
-0.287300480762497,0.367238787235692,"0"
-0.215209519024938,-0.128204262815416,"1"
0.395094102947041,0.298814549576491,"1"
-0.0537646766752005,-0.441685607424006,"0"
0.279984889784828,0.123435709392652,"1"
0.380619034869596,-0.143358593340963,"1"
-0.0868757904972881,0.0879279323853552,"0"
-0.436191519489512,0.413784642005339,"0"
-0.164512508315966,-0.300557817099616,"0"
0.223725946620107,-0.130916376132518,"1"
-0.162384666502476,0.171408327762038,"0"
0.130414122482762,0.268144550733268,"0"
0.340614554006606,0.0222482760436833,"1"
0.356131664710119,0.328075018012896,"0"
-0.10864071897231,0.0270961946807802,"0"
-0.119506114395335,0.00175482500344515,"0"
0.395445425994694,-0.0800266801379621,"1"
0.144315762910992,-0.137701716739684,"0"
0.241078648716211,-0.376571089727804,"0"
0.105303446529433,-0.201838470529765,"0"
0.403081611497328,-0.223323510261253,"1"
-0.206269844900817,0.270225355634466,"0"
-0.30873989011161,0.27818130212836,"0"
0.386450943304226,-0.356212719343603,"0"
0.00333948573097587,0.0155261505860835,"0"
0.377057543024421,0.0972404854837805,"1"
-0.310806377558038,0.00584302400238812,"1"
0.258103052387014,-0.113900366937742,"1"
0.224498892668635,-0.0739018991589546,"1"
0.443724818294868,-0.488240265287459,"0"
0.0476465870160609,0.419331770390272,"0"
0.211743867723271,-0.420560306869447,"0"
-0.111094900174066,0.00737425475381315,"0"
-0.399126873817295,0.320171616971493,"1"
0.427302088588476,0.0983954181428999,"1"
-0.216767499689013,-0.0758464739192277,"1"
0.0905731588136405,0.0593102707061917,"0"
-0.389639395056292,0.289094472071156,"1"
0.340507032116875,-0.332284742034972,"0"
-0.182036315556616,0.470451730070636,"0"
0.282851336989552,-0.0264969016425312,"1"
-0.232491792645305,0.429743205895647,"0"
-0.281354715116322,0.400939270388335,"0"
0.0167968363966793,0.250882187858224,"0"
-0.231049407972023,0.176568772410974,"0"
-0.318831672659144,0.148013445781544,"1"
0.0185761374887079,-0.426753130275756,"0"
0.0627829357981682,-0.0764415815938264,"0"
-0.370843145530671,0.0308243641629815,"1"
-0.243632395984605,0.442704762332141,"0"
0.217935275984928,0.21222455939278,"0"
0.461409936426207,0.224490575492382,"1"
-0.399859153432772,-0.0298713822849095,"1"
0.263222689507529,-0.379717744188383,"0"
0.447966354666278,0.283097670879215,"1"
0.318634688388556,-0.0618426029104739,"1"
-0.191707669291645,-0.0685440201777965,"1"
0.149579460499808,-0.472502121003345,"0"
0.453355451114476,-0.353438157122582,"1"
0.453732650028542,-0.0774048420134932,"1"
-0.160020796582103,0.267137174261734,"0"
-0.237525889882818,-0.495233554625884,"0"
-0.334546066820621,0.103595691500232,"1"
-0.177831943379715,0.40557726053521,"0"
0.0101252065505832,0.206661531934515,"0"
0.423968471353874,-0.2374628407415,"1"
0.0109596983529627,0.351076219463721,"0"
-0.242378739174455,-0.166394484927878,"1"
-0.453539113048464,0.0782842675689608,"1"
-0.0821437416598201,-0.0672268697526306,"0"
0.354001502273604,-0.448404676979408,"0"
-0.152769322274253,0.229803287889808,"0"
-0.368557679466903,0.0481704142875969,"1"
-0.125513135455549,0.251221985556185,"0"
0.131420228397474,-0.449228835292161,"0"
-0.109921066323295,0.214966212399304,"0"
0.189627848798409,-0.202305543236434,"0"
0.189413412474096,-0.21652279025875,"0"
0.0549006231594831,0.329877127427608,"0"
-0.0703755922149867,-0.413604624802247,"0"
-0.0472799371927977,-0.457342881010845,"0"
-0.193556741112843,-0.151259191101417,"0"
0.0783539440017194,0.0423360101412982,"0"
0.410370304249227,0.109460863517597,"1"
-0.357395917875692,-0.228627901524305,"1"
-0.0849523746874183,-0.294769068015739,"0"
-0.289074249332771,-0.11836785171181,"1"
-0.0712496291380376,-0.0274418846238405,"0"
-0.367310024797916,0.335517949890345,"0"
-0.0399035541340709,-0.378528503701091,"0"
0.442957059247419,0.175808124942705,"1"
0.261973861604929,-0.00331478007137775,"1"
0.432909828843549,0.40223774779588,"1"
-0.0293215024285018,0.0512639668304473,"0"
0.103588067693636,-0.37143532349728,"0"
-0.0150103194173425,-0.0579902143217623,"0"
-0.39119368349202,-0.307702303631231,"1"
-0.252273167017847,-0.0650993778835982,"1"
-0.00148546928539872,-0.274866597028449,"0"
-0.127133291913196,0.461096282117069,"0"
0.434691370232031,-0.0515725349541754,"1"
0.0239860778674483,0.27714498527348,"0"
-0.182855328312144,-0.341780225513503,"0"
-0.222033970523626,0.366808582562953,"0"
0.287540507735685,-0.293854394229129,"0"
0.202462512534112,-0.322050316957757,"0"
-0.334972361335531,-0.33510885364376,"0"
-0.435542461229488,0.0652689773123711,"1"
0.254705621628091,0.227181021124125,"0"
0.120410033036023,0.37591898906976,"0"
-0.330423233332112,0.2084243837744,"1"
-0.437785947695374,-0.0225367890670896,"1"
-0.390970731386915,0.320279993582517,"1"
-0.118283648276702,-0.483387789223343,"0"
-0.330689085414633,0.496111101238057,"0"
-0.201347457943484,0.13489483576268,"0"
